((213, 44, 30), (213, 44, 30), (213, 44, 30), (213, 44, 30), (213, 44, 30), (213, 44, 30), (213, 44, 30), (213, 44, 30), (213, 44, 30), (213, 44, 30), (213, 44, 30), (213, 44, 30), (213, 44, 30), (213, 44, 30), (213, 44, 30), (213, 44, 30), (254, 224, 0), (254, 224, 0), (254, 224, 0), (40, 87, 52), (130, 100, 11), (254, 224, 0), (254, 224, 0), (254, 224, 0), (254, 224, 0), (254, 224, 0), (254, 224, 0), (78, 62, 13), (40, 87, 52), (254, 224, 0), (254, 224, 0), (254, 224, 0), (3, 121, 51), (3, 121, 51), (3, 121, 51), (3, 121, 51), (3, 121, 51), (3, 121, 51), (3, 121, 51), (3, 121, 51), (3, 121, 51), (3, 121, 51), (3, 121, 51), (3, 121, 51), (3, 121, 51), (3, 121, 51), (3, 121, 51), (3, 121, 51))
((142, 192, 238), (142, 192, 238), (142, 192, 238), (142, 192, 238), (142, 192, 238), (142, 192, 238), (142, 192, 238), (142, 192, 238), (142, 192, 238), (142, 192, 238), (142, 192, 238), (142, 192, 238), (142, 192, 238), (142, 192, 238), (142, 192, 238), (142, 192, 238), (0, 0, 0), (0, 0, 0), (0, 0, 0), (0, 0, 0), (0, 0, 0), (0, 0, 0), (0, 0, 0), (0, 0, 0), (0, 0, 0), (0, 0, 0), (0, 0, 0), (0, 0, 0), (0, 0, 0), (0, 0, 0), (0, 0, 0), (0, 0, 0), (142, 192, 238), (142, 192, 238), (142, 192, 238), (142, 192, 238), (142, 192, 238), (142, 192, 238), (142, 192, 238), (142, 192, 238), (142, 192, 238), (142, 192, 238), (142, 192, 238), (142, 192, 238), (142, 192, 238), (142, 192, 238), (142, 192, 238), (142, 192, 238))
((255, 204, 6), (255, 204, 6), (255, 204, 6), (255, 204, 6), (255, 204, 6), (255, 204, 6), (255, 204, 6), (255, 204, 6), (255, 204, 6), (255, 204, 6), (255, 204, 6), (255, 204, 6), (255, 204, 6), (255, 204, 6), (255, 204, 6), (255, 204, 6), (0, 36, 125), (0, 36, 125), (7, 47, 132), (162, 177, 209), (162, 177, 209), (0, 36, 125), (0, 36, 125), (0, 36, 125), (0, 36, 125), (0, 36, 125), (162, 177, 209), (0, 36, 125), (0, 36, 125), (162, 177, 209), (0, 36, 125), (0, 36, 125), (210, 10, 43), (210, 10, 43), (210, 10, 43), (210, 10, 43), (210, 10, 43), (210, 10, 43), (210, 10, 43), (210, 10, 43), (210, 10, 43), (210, 10, 43), (210, 10, 43), (210, 10, 43), (210, 10, 43), (210, 10, 43), (210, 10, 43), (210, 10, 43))
((5, 6, 0), (5, 6, 0), (250, 224, 67), (250, 224, 67), (250, 224, 67), (238, 44, 55), (238, 44, 55), (238, 44, 55), (5, 6, 0), (5, 6, 0), (250, 224, 67), (250, 224, 67), (250, 224, 67), (238, 44, 55), (238, 44, 55), (238, 44, 55), (5, 6, 0), (5, 6, 0), (250, 224, 67), (250, 224, 67), (250, 224, 67), (238, 44, 55), (238, 44, 55), (238, 44, 55), (5, 6, 0), (5, 6, 0), (250, 224, 67), (250, 224, 67), (250, 224, 67), (238, 44, 55), (238, 44, 55), (238, 44, 55), (5, 6, 0), (5, 6, 0), (250, 224, 67), (250, 224, 67), (250, 224, 67), (238, 44, 55), (238, 44, 55), (238, 44, 55), (5, 6, 0), (5, 6, 0), (250, 224, 67), (250, 224, 67), (250, 224, 67), (238, 44, 55), (238, 44, 55), (238, 44, 55))
((254, 255, 252), (254, 255, 252), (222, 8, 37), (222, 8, 37), (222, 8, 37), (222, 8, 37), (222, 8, 37), (222, 8, 37), (254, 255, 252), (254, 255, 252), (255, 250, 249), (222, 8, 37), (222, 8, 37), (222, 8, 37), (222, 8, 37), (222, 8, 37), (254, 255, 252), (254, 255, 252), (221, 32, 51), (222, 8, 37), (222, 8, 37), (222, 8, 37), (222, 8, 37), (222, 8, 37), (254, 255, 252), (254, 255, 252), (255, 250, 249), (222, 8, 37), (222, 8, 37), (222, 8, 37), (222, 8, 37), (222, 8, 37), (254, 255, 252), (254, 255, 252), (222, 8, 37), (222, 8, 37), (222, 8, 37), (222, 8, 37), (222, 8, 37), (222, 8, 37), (254, 255, 252), (254, 255, 252), (255, 250, 249), (222, 8, 37), (222, 8, 37), (222, 8, 37), (222, 8, 37), (222, 8, 37))
((239, 133, 141), (227, 0, 46), (254, 255, 252), (254, 255, 252), (254, 255, 252), (254, 255, 252), (254, 255, 252), (254, 255, 252), (227, 0, 46), (227, 0, 46), (254, 255, 252), (254, 255, 252), (254, 255, 252), (254, 255, 252), (254, 255, 252), (254, 255, 252), (227, 0, 46), (227, 0, 46), (227, 0, 46), (227, 0, 46), (227, 0, 46), (227, 0, 46), (227, 0, 46), (227, 0, 46), (227, 0, 46), (227, 0, 46), (227, 0, 46), (227, 0, 46), (227, 0, 46), (227, 0, 46), (227, 0, 46), (227, 0, 46), (227, 0, 46), (227, 0, 46), (0, 159, 69), (0, 159, 69), (0, 159, 69), (0, 159, 69), (0, 159, 69), (0, 159, 69), (227, 0, 46), (227, 0, 46), (0, 159, 69), (0, 159, 69), (0, 159, 69), (0, 159, 69), (0, 159, 69), (0, 159, 69))
((237, 41, 57), (237, 41, 57), (237, 41, 57), (237, 41, 57), (237, 41, 57), (237, 41, 57), (237, 41, 57), (237, 41, 57), (237, 41, 57), (237, 41, 57), (237, 41, 57), (237, 41, 57), (237, 41, 57), (237, 41, 57), (237, 41, 57), (237, 41, 57), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (0, 171, 216), (0, 171, 216), (0, 171, 216), (0, 171, 216), (0, 171, 216), (0, 171, 216), (0, 171, 216), (0, 171, 216), (0, 171, 216), (0, 171, 216), (0, 171, 216), (0, 171, 216), (0, 171, 216), (0, 171, 216), (0, 171, 216), (0, 171, 216))
((0, 1, 0), (0, 205, 203), (0, 205, 203), (0, 205, 203), (0, 205, 203), (0, 205, 203), (0, 205, 203), (0, 205, 203), (0, 1, 0), (0, 1, 0), (0, 205, 203), (0, 205, 203), (0, 205, 203), (0, 205, 203), (0, 205, 203), (0, 205, 203), (0, 1, 0), (0, 1, 0), (0, 1, 0), (250, 224, 67), (250, 224, 67), (250, 224, 67), (250, 224, 67), (250, 224, 67), (0, 1, 0), (0, 1, 0), (0, 1, 0), (250, 224, 67), (250, 224, 67), (250, 224, 67), (250, 224, 67), (250, 224, 67), (0, 1, 0), (0, 1, 0), (0, 205, 203), (0, 205, 203), (0, 205, 203), (0, 205, 203), (0, 205, 203), (0, 205, 203), (0, 1, 0), (0, 205, 203), (0, 205, 203), (0, 205, 203), (0, 205, 203), (0, 205, 203), (0, 205, 203), (0, 205, 203))
((254, 255, 252), (254, 255, 252), (254, 255, 252), (254, 255, 252), (254, 255, 252), (254, 255, 252), (254, 255, 252), (254, 255, 252), (254, 255, 252), (254, 255, 252), (254, 255, 252), (254, 255, 252), (254, 255, 252), (254, 255, 252), (254, 255, 252), (254, 255, 252), (254, 255, 252), (254, 255, 252), (254, 255, 252), (246, 2, 12), (254, 255, 252), (254, 255, 252), (254, 255, 252), (254, 255, 252), (254, 255, 252), (254, 255, 252), (246, 2, 12), (246, 2, 12), (246, 2, 12), (254, 255, 252), (254, 255, 252), (254, 255, 252), (254, 255, 252), (254, 255, 252), (254, 255, 252), (246, 2, 12), (254, 255, 252), (254, 255, 252), (254, 255, 252), (254, 255, 252), (254, 255, 252), (254, 255, 252), (254, 255, 252), (254, 255, 252), (254, 255, 252), (254, 255, 252), (254, 255, 252), (254, 255, 252))
((118, 171, 221), (118, 171, 221), (118, 171, 221), (118, 171, 221), (118, 171, 221), (118, 171, 221), (118, 171, 221), (118, 171, 221), (118, 171, 221), (118, 171, 221), (118, 171, 221), (118, 171, 221), (118, 171, 221), (118, 171, 221), (118, 171, 221), (118, 171, 221), (254, 255, 252), (254, 255, 252), (254, 255, 252), (210, 140, 16), (254, 255, 252), (254, 255, 252), (254, 255, 252), (254, 255, 252), (254, 255, 252), (254, 255, 252), (254, 255, 252), (232, 210, 185), (254, 255, 252), (254, 255, 252), (254, 255, 252), (254, 255, 252), (118, 171, 221), (118, 171, 221), (118, 171, 221), (118, 171, 221), (118, 171, 221), (118, 171, 221), (118, 171, 221), (118, 171, 221), (118, 171, 221), (118, 171, 221), (118, 171, 221), (118, 171, 221), (118, 171, 221), (118, 171, 221), (118, 171, 221), (118, 171, 221))
((251, 252, 0), (251, 252, 0), (251, 252, 0), (251, 252, 0), (253, 255, 252), (253, 255, 252), (253, 255, 252), (253, 255, 252), (251, 252, 0), (251, 252, 0), (251, 252, 0), (251, 252, 0), (253, 255, 252), (147, 132, 94), (253, 255, 252), (253, 255, 252), (251, 252, 0), (251, 252, 0), (251, 252, 0), (251, 252, 0), (253, 255, 252), (193, 188, 176), (183, 170, 134), (253, 255, 252), (251, 252, 0), (251, 252, 0), (251, 252, 0), (251, 252, 0), (253, 255, 252), (253, 255, 252), (219, 218, 212), (253, 255, 252), (251, 252, 0), (251, 252, 0), (251, 252, 0), (251, 252, 0), (253, 255, 252), (253, 255, 252), (253, 255, 252), (253, 255, 252), (251, 252, 0), (251, 252, 0), (251, 252, 0), (251, 252, 0), (253, 255, 252), (253, 255, 252), (253, 255, 252), (253, 255, 252))
((0, 150, 72), (0, 150, 72), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 121, 0), (255, 121, 0), (255, 121, 0), (0, 150, 72), (0, 150, 72), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 121, 0), (255, 121, 0), (255, 121, 0), (0, 150, 72), (0, 150, 72), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 121, 0), (255, 121, 0), (255, 121, 0), (0, 150, 72), (0, 150, 72), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 121, 0), (255, 121, 0), (255, 121, 0), (0, 150, 72), (0, 150, 72), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 121, 0), (255, 121, 0), (255, 121, 0), (0, 150, 72), (0, 150, 72), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 121, 0), (255, 121, 0), (255, 121, 0))
((191, 179, 177), (254, 255, 252), (254, 255, 252), (254, 255, 252), (228, 0, 57), (228, 0, 57), (228, 0, 57), (228, 0, 57), (202, 204, 201), (254, 255, 252), (254, 255, 252), (254, 255, 252), (228, 0, 57), (228, 0, 57), (228, 0, 57), (228, 0, 57), (254, 255, 252), (254, 255, 252), (254, 255, 252), (254, 255, 252), (228, 0, 57), (228, 0, 57), (228, 0, 57), (228, 0, 57), (254, 255, 252), (254, 255, 252), (254, 255, 252), (254, 255, 252), (228, 0, 57), (228, 0, 57), (228, 0, 57), (228, 0, 57), (254, 255, 252), (254, 255, 252), (254, 255, 252), (254, 255, 252), (228, 0, 57), (228, 0, 57), (228, 0, 57), (228, 0, 57), (254, 255, 252), (254, 255, 252), (254, 255, 252), (254, 255, 252), (228, 0, 57), (228, 0, 57), (228, 0, 57), (228, 0, 57))
((214, 19, 34), (214, 19, 34), (214, 19, 34), (214, 19, 34), (214, 19, 34), (214, 19, 34), (214, 19, 34), (214, 19, 34), (214, 19, 34), (214, 19, 34), (214, 19, 34), (242, 205, 15), (242, 205, 15), (214, 19, 34), (214, 19, 34), (214, 19, 34), (214, 19, 34), (214, 19, 34), (214, 19, 34), (214, 19, 34), (230, 98, 29), (214, 19, 34), (214, 19, 34), (214, 19, 34), (0, 2, 0), (0, 2, 0), (0, 2, 0), (242, 205, 15), (242, 205, 15), (0, 2, 0), (0, 2, 0), (0, 2, 0), (0, 2, 0), (0, 2, 0), (0, 2, 0), (92, 78, 6), (92, 78, 6), (0, 2, 0), (0, 2, 0), (0, 2, 0), (0, 2, 0), (0, 2, 0), (0, 2, 0), (0, 2, 0), (0, 2, 0), (0, 2, 0), (0, 2, 0), (0, 2, 0))
((223, 17, 43), (223, 17, 43), (223, 17, 43), (223, 17, 43), (223, 17, 43), (223, 17, 43), (223, 17, 43), (223, 17, 43), (223, 17, 43), (223, 17, 43), (223, 17, 43), (223, 17, 43), (223, 17, 43), (223, 17, 43), (223, 17, 43), (223, 17, 43), (223, 17, 43), (223, 17, 43), (223, 17, 43), (223, 17, 43), (223, 17, 43), (223, 17, 43), (223, 17, 43), (223, 17, 43), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255))
((66, 146, 218), (66, 146, 218), (66, 146, 218), (66, 146, 218), (66, 146, 218), (66, 146, 218), (66, 146, 218), (66, 146, 218), (66, 146, 218), (66, 146, 218), (66, 146, 218), (66, 146, 218), (66, 146, 218), (66, 146, 218), (66, 146, 218), (66, 146, 218), (11, 15, 14), (11, 15, 14), (11, 15, 14), (11, 15, 14), (11, 15, 14), (11, 15, 14), (11, 15, 14), (11, 15, 14), (11, 15, 14), (11, 15, 14), (11, 15, 14), (11, 15, 14), (11, 15, 14), (11, 15, 14), (11, 15, 14), (11, 15, 14), (254, 255, 252), (254, 255, 252), (254, 255, 252), (254, 255, 252), (254, 255, 252), (254, 255, 252), (254, 255, 252), (254, 255, 252), (254, 255, 252), (254, 255, 252), (254, 255, 252), (254, 255, 252), (254, 255, 252), (254, 255, 252), (254, 255, 252), (254, 255, 252))
((252, 209, 22), (252, 209, 22), (252, 209, 22), (252, 209, 22), (252, 209, 22), (252, 209, 22), (252, 209, 22), (252, 209, 22), (252, 209, 22), (252, 209, 22), (252, 209, 22), (252, 209, 22), (252, 209, 22), (252, 209, 22), (252, 209, 22), (252, 209, 22), (252, 209, 22), (252, 209, 22), (252, 209, 22), (252, 209, 22), (252, 209, 22), (252, 209, 22), (252, 209, 22), (252, 209, 22), (0, 56, 147), (0, 56, 147), (0, 56, 147), (0, 56, 147), (0, 56, 147), (0, 56, 147), (0, 56, 147), (0, 56, 147), (206, 17, 38), (206, 17, 38), (206, 17, 38), (206, 17, 38), (206, 17, 38), (206, 17, 38), (206, 17, 38), (206, 17, 38), (206, 17, 38), (206, 17, 38), (206, 17, 38), (206, 17, 38), (206, 17, 38), (206, 17, 38), (206, 17, 38), (206, 17, 38))
((0, 154, 103), (0, 154, 103), (0, 154, 103), (250, 227, 13), (250, 227, 13), (250, 227, 13), (250, 227, 13), (250, 227, 13), (0, 154, 103), (0, 154, 103), (0, 154, 103), (250, 227, 13), (250, 227, 13), (250, 227, 13), (250, 227, 13), (250, 227, 13), (0, 154, 103), (0, 154, 103), (0, 154, 103), (250, 227, 13), (250, 227, 13), (250, 227, 13), (250, 227, 13), (250, 227, 13), (0, 154, 103), (0, 154, 103), (0, 154, 103), (245, 12, 44), (245, 12, 44), (245, 12, 44), (245, 12, 44), (245, 12, 44), (0, 154, 103), (0, 154, 103), (0, 154, 103), (245, 12, 44), (245, 12, 44), (245, 12, 44), (245, 12, 44), (245, 12, 44), (0, 154, 103), (0, 154, 103), (0, 154, 103), (245, 12, 44), (245, 12, 44), (245, 12, 44), (245, 12, 44), (245, 12, 44))
((222, 7, 31), (222, 7, 31), (222, 7, 31), (222, 7, 31), (222, 7, 31), (222, 7, 31), (222, 7, 31), (222, 7, 31), (222, 7, 31), (222, 7, 31), (222, 7, 31), (222, 7, 31), (222, 7, 31), (222, 7, 31), (222, 7, 31), (222, 7, 31), (254, 255, 251), (254, 255, 251), (254, 255, 251), (252, 223, 119), (252, 223, 119), (254, 255, 251), (254, 255, 251), (254, 255, 251), (254, 255, 251), (254, 255, 251), (254, 255, 251), (252, 223, 119), (252, 223, 119), (254, 255, 251), (254, 255, 251), (254, 255, 251), (0, 151, 87), (0, 151, 87), (0, 151, 87), (0, 151, 87), (0, 151, 87), (0, 151, 87), (0, 151, 87), (0, 151, 87), (0, 151, 87), (0, 151, 87), (0, 151, 87), (0, 151, 87), (0, 151, 87), (0, 151, 87), (0, 151, 87), (0, 151, 87))
((219, 0, 13), (219, 0, 13), (219, 0, 13), (219, 0, 13), (219, 0, 13), (219, 0, 13), (219, 0, 13), (219, 0, 13), (219, 0, 13), (219, 0, 13), (219, 0, 13), (219, 0, 13), (219, 0, 13), (219, 0, 13), (219, 0, 13), (219, 0, 13), (26, 51, 153), (26, 51, 153), (26, 51, 153), (26, 51, 153), (26, 51, 153), (26, 51, 153), (26, 51, 153), (26, 51, 153), (26, 51, 153), (26, 51, 153), (26, 51, 153), (26, 51, 153), (26, 51, 153), (26, 51, 153), (26, 51, 153), (26, 51, 153), (255, 111, 2), (255, 111, 2), (255, 111, 2), (255, 111, 2), (255, 111, 2), (255, 111, 2), (255, 111, 2), (255, 111, 2), (255, 111, 2), (255, 111, 2), (255, 111, 2), (255, 111, 2), (255, 111, 2), (255, 111, 2), (255, 111, 2), (255, 111, 2))
((0, 0, 0), (0, 0, 0), (0, 0, 0), (0, 0, 0), (0, 0, 0), (0, 0, 0), (0, 0, 0), (0, 0, 0), (0, 0, 0), (0, 0, 0), (0, 0, 0), (0, 0, 0), (0, 0, 0), (0, 0, 0), (0, 0, 0), (0, 0, 0), (231, 0, 0), (231, 0, 0), (231, 0, 0), (231, 0, 0), (231, 0, 0), (231, 0, 0), (231, 0, 0), (231, 0, 0), (231, 0, 0), (231, 0, 0), (231, 0, 0), (231, 0, 0), (231, 0, 0), (231, 0, 0), (231, 0, 0), (231, 0, 0), (255, 218, 0), (255, 218, 0), (255, 218, 0), (255, 218, 0), (255, 218, 0), (255, 218, 0), (255, 218, 0), (255, 218, 0), (255, 218, 0), (255, 218, 0), (255, 218, 0), (255, 218, 0), (255, 218, 0), (255, 218, 0), (255, 218, 0), (255, 218, 0))
((238, 40, 54), (238, 40, 54), (238, 40, 54), (238, 40, 54), (238, 40, 54), (238, 40, 54), (238, 40, 54), (238, 40, 54), (238, 40, 54), (238, 40, 54), (238, 40, 54), (238, 40, 54), (238, 40, 54), (238, 40, 54), (238, 40, 54), (238, 40, 54), (254, 245, 243), (254, 245, 243), (254, 245, 243), (254, 245, 243), (254, 245, 243), (254, 245, 243), (254, 245, 243), (254, 245, 243), (254, 245, 243), (254, 245, 243), (254, 245, 243), (254, 245, 243), (254, 245, 243), (254, 245, 243), (254, 245, 243), (254, 245, 243), (238, 40, 54), (238, 40, 54), (238, 40, 54), (238, 40, 54), (238, 40, 54), (238, 40, 54), (238, 40, 54), (238, 40, 54), (238, 40, 54), (238, 40, 54), (238, 40, 54), (238, 40, 54), (238, 40, 54), (238, 40, 54), (238, 40, 54), (238, 40, 54))
((223, 12, 38), (223, 12, 38), (223, 12, 38), (223, 12, 38), (223, 12, 38), (223, 12, 38), (223, 12, 38), (223, 12, 38), (223, 12, 38), (223, 12, 38), (223, 12, 38), (223, 12, 38), (223, 12, 38), (223, 12, 38), (223, 12, 38), (223, 12, 38), (252, 229, 15), (252, 229, 15), (252, 229, 15), (1, 3, 0), (106, 98, 8), (252, 229, 15), (252, 229, 15), (252, 229, 15), (252, 229, 15), (252, 229, 15), (252, 229, 15), (149, 136, 9), (1, 3, 0), (252, 229, 15), (252, 229, 15), (252, 229, 15), (0, 151, 94), (0, 151, 94), (0, 151, 94), (0, 151, 94), (0, 151, 94), (0, 151, 94), (0, 151, 94), (0, 151, 94), (0, 151, 94), (0, 151, 94), (0, 151, 94), (0, 151, 94), (0, 151, 94), (0, 151, 94), (0, 151, 94), (0, 151, 94))
((2, 37, 127), (2, 37, 127), (255, 199, 40), (255, 199, 40), (255, 199, 40), (2, 37, 127), (2, 37, 127), (2, 37, 127), (2, 37, 127), (2, 37, 127), (255, 199, 40), (255, 199, 40), (255, 199, 40), (2, 37, 127), (2, 37, 127), (2, 37, 127), (2, 37, 127), (2, 37, 127), (65, 50, 9), (215, 170, 33), (65, 50, 9), (2, 37, 127), (2, 37, 127), (2, 37, 127), (2, 37, 127), (2, 37, 127), (255, 199, 40), (114, 90, 15), (255, 199, 40), (2, 37, 127), (2, 37, 127), (2, 37, 127), (2, 37, 127), (2, 37, 127), (255, 199, 40), (255, 199, 40), (255, 199, 40), (2, 37, 127), (2, 37, 127), (2, 37, 127), (2, 37, 127), (2, 37, 127), (255, 199, 40), (255, 199, 40), (255, 199, 40), (2, 37, 127), (2, 37, 127), (2, 37, 127))
((255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (234, 20, 37), (234, 20, 37), (234, 20, 37), (234, 20, 37), (234, 20, 37), (234, 20, 37), (234, 20, 37), (234, 20, 37), (234, 20, 37), (234, 20, 37), (234, 20, 37), (234, 20, 37), (234, 20, 37), (234, 20, 37), (234, 20, 37), (234, 20, 37), (234, 20, 37), (234, 20, 37), (234, 20, 37), (234, 20, 37), (234, 20, 37), (234, 20, 37), (234, 20, 37), (234, 20, 37))
((18, 184, 230), (18, 184, 230), (18, 184, 230), (18, 184, 230), (18, 184, 230), (18, 184, 230), (18, 184, 230), (18, 184, 230), (18, 184, 230), (18, 184, 230), (18, 184, 230), (32, 186, 201), (95, 189, 149), (18, 184, 230), (18, 184, 230), (18, 184, 230), (18, 184, 230), (18, 184, 230), (18, 184, 230), (254, 197, 0), (146, 192, 104), (18, 184, 230), (18, 184, 230), (18, 184, 230), (18, 184, 230), (18, 184, 230), (18, 184, 230), (18, 184, 230), (56, 187, 181), (18, 184, 230), (18, 184, 230), (18, 184, 230), (18, 184, 230), (18, 184, 230), (18, 184, 230), (18, 184, 230), (18, 184, 230), (18, 184, 230), (18, 184, 230), (18, 184, 230), (18, 184, 230), (18, 184, 230), (18, 184, 230), (18, 184, 230), (18, 184, 230), (18, 184, 230), (18, 184, 230), (18, 184, 230))
((247, 36, 47), (247, 36, 47), (247, 36, 47), (247, 36, 47), (247, 36, 47), (247, 36, 47), (247, 36, 47), (247, 36, 47), (247, 36, 47), (247, 36, 47), (247, 36, 47), (247, 36, 47), (247, 36, 47), (247, 36, 47), (247, 36, 47), (247, 36, 47), (247, 36, 47), (247, 36, 47), (247, 36, 47), (251, 193, 13), (250, 142, 27), (247, 36, 47), (247, 36, 47), (247, 36, 47), (0, 159, 82), (0, 159, 82), (0, 159, 82), (185, 196, 32), (251, 193, 13), (0, 159, 82), (0, 159, 82), (0, 159, 82), (0, 159, 82), (0, 159, 82), (0, 159, 82), (0, 159, 82), (0, 159, 82), (0, 159, 82), (0, 159, 82), (0, 159, 82), (0, 159, 82), (0, 159, 82), (0, 159, 82), (0, 159, 82), (0, 159, 82), (0, 159, 82), (0, 159, 82), (0, 159, 82))
((0, 135, 86), (0, 135, 86), (0, 135, 86), (0, 135, 86), (0, 135, 86), (0, 135, 86), (0, 135, 86), (0, 135, 86), (0, 135, 86), (0, 135, 86), (0, 135, 86), (251, 43, 61), (0, 135, 86), (0, 135, 86), (0, 135, 86), (0, 135, 86), (0, 135, 86), (0, 135, 86), (251, 43, 61), (251, 43, 61), (251, 43, 61), (0, 135, 86), (0, 135, 86), (0, 135, 86), (0, 135, 86), (0, 135, 86), (251, 43, 61), (251, 43, 61), (251, 43, 61), (0, 135, 86), (0, 135, 86), (0, 135, 86), (0, 135, 86), (0, 135, 86), (0, 135, 86), (251, 43, 61), (0, 135, 86), (0, 135, 86), (0, 135, 86), (0, 135, 86), (0, 135, 86), (0, 135, 86), (0, 135, 86), (0, 135, 86), (0, 135, 86), (0, 135, 86), (0, 135, 86), (0, 135, 86))
((255, 136, 21), (255, 136, 21), (255, 136, 21), (255, 136, 21), (255, 136, 21), (255, 136, 21), (255, 136, 21), (255, 136, 21), (255, 136, 21), (255, 136, 21), (255, 136, 21), (255, 136, 21), (255, 136, 21), (255, 136, 21), (255, 136, 21), (255, 136, 21), (254, 255, 252), (254, 255, 252), (254, 255, 252), (132, 133, 200), (132, 133, 200), (254, 255, 252), (254, 255, 252), (254, 255, 252), (254, 255, 252), (254, 255, 252), (254, 255, 252), (223, 219, 237), (223, 219, 237), (254, 255, 252), (254, 255, 252), (254, 255, 252), (5, 137, 0), (5, 137, 0), (5, 137, 0), (5, 137, 0), (5, 137, 0), (5, 137, 0), (5, 137, 0), (5, 137, 0), (5, 137, 0), (5, 137, 0), (5, 137, 0), (5, 137, 0), (5, 137, 0), (5, 137, 0), (5, 137, 0), (5, 137, 0))
((0, 151, 94), (0, 151, 94), (223, 12, 38), (223, 12, 38), (223, 12, 38), (252, 229, 15), (252, 229, 15), (252, 229, 15), (0, 151, 94), (0, 151, 94), (223, 12, 38), (223, 12, 38), (223, 12, 38), (252, 229, 15), (252, 229, 15), (252, 229, 15), (0, 151, 94), (0, 151, 94), (223, 12, 38), (252, 229, 15), (223, 12, 38), (252, 229, 15), (252, 229, 15), (252, 229, 15), (0, 151, 94), (0, 151, 94), (223, 12, 38), (252, 229, 15), (223, 12, 38), (252, 229, 15), (252, 229, 15), (252, 229, 15), (0, 151, 94), (0, 151, 94), (223, 12, 38), (223, 12, 38), (223, 12, 38), (252, 229, 15), (252, 229, 15), (252, 229, 15), (0, 151, 94), (0, 151, 94), (223, 12, 38), (223, 12, 38), (223, 12, 38), (252, 229, 15), (252, 229, 15), (252, 229, 15))
((0, 150, 81), (0, 150, 81), (0, 150, 81), (0, 150, 81), (254, 255, 252), (254, 255, 252), (254, 255, 252), (254, 255, 252), (0, 150, 81), (0, 150, 81), (0, 150, 81), (72, 109, 70), (255, 242, 242), (254, 255, 252), (254, 255, 252), (254, 255, 252), (0, 150, 81), (0, 150, 81), (235, 15, 50), (0, 150, 81), (246, 147, 162), (254, 255, 252), (254, 255, 252), (254, 255, 252), (0, 150, 81), (0, 150, 81), (235, 15, 50), (0, 150, 81), (246, 147, 162), (254, 255, 252), (254, 255, 252), (254, 255, 252), (0, 150, 81), (0, 150, 81), (0, 150, 81), (234, 17, 57), (254, 255, 252), (254, 255, 252), (254, 255, 252), (254, 255, 252), (0, 150, 81), (0, 150, 81), (0, 150, 81), (0, 150, 81), (254, 255, 252), (254, 255, 252), (254, 255, 252), (254, 255, 252))
((254, 255, 252), (229, 40, 38), (229, 40, 38), (229, 40, 38), (229, 40, 38), (229, 40, 38), (229, 40, 38), (229, 40, 38), (254, 255, 252), (229, 40, 38), (229, 40, 38), (229, 40, 38), (229, 40, 38), (229, 40, 38), (229, 40, 38), (229, 40, 38), (229, 40, 38), (229, 40, 38), (229, 40, 38), (229, 40, 38), (229, 40, 38), (229, 40, 38), (229, 40, 38), (229, 40, 38), (254, 255, 252), (254, 255, 252), (254, 255, 252), (254, 255, 252), (254, 255, 252), (254, 255, 252), (254, 255, 252), (254, 255, 252), (254, 255, 252), (254, 255, 252), (254, 255, 252), (254, 255, 252), (254, 255, 252), (254, 255, 252), (254, 255, 252), (254, 255, 252), (254, 255, 252), (254, 255, 252), (254, 255, 252), (254, 255, 252), (254, 255, 252), (254, 255, 252), (254, 255, 252), (254, 255, 252))
